timestamp	tid	sku	amount	last_modified_by
2022-01-02 08:30:00	1	1	10	hs1
2022-01-02 08:30:00	1	2	50	hs1
2022-01-02 08:30:00	1	3	30	hs1
2022-01-02 08:30:00	1	4	60	hs1
2022-01-02 08:30:00	1	5	50	hs1
2022-01-02 08:30:00	1	6	30	hs1
2022-01-02 08:30:00	1	7	15	hs1
2022-01-02 08:30:00	1	8	10	hs1
2022-01-02 08:30:00	1	9	90	hs1
2022-01-02 08:30:00	1	10	70	hs1
2022-01-02 08:30:00	1	11	50	hs1
2022-01-02 08:30:00	1	12	50	hs1
2022-01-02 08:30:00	1	13	70	hs1
2022-01-02 08:30:00	1	14	30	hs1
2022-01-02 08:30:00	1	15	10	hs1
2022-01-02 08:30:00	1	16	70	hs1
2022-01-02 08:30:00	1	17	45	hs1
2022-01-02 08:30:00	1	18	25	hs1
2022-01-02 08:30:00	1	19	85	hs1
2022-01-02 08:30:00	1	20	95	hs1
2022-01-02 08:30:00	1	21	60	hs1
2022-01-02 08:30:00	1	22	100	hs1
2022-01-02 08:30:00	1	23	100	hs1
2022-01-02 08:30:00	1	24	80	hs1
2022-01-02 08:30:00	1	25	60	hs1
2022-01-02 08:30:00	1	26	40	hs1
2022-01-02 08:30:00	1	27	30	hs1
2022-01-02 08:30:00	1	28	30	hs1
2022-01-02 08:30:00	1	29	20	hs1
2022-01-02 08:30:00	1	30	10	hs1
2022-01-02 08:30:00	1	31	80	hs1
2022-01-02 08:30:00	1	32	60	hs1
2022-01-02 08:30:00	1	33	15	hs1
2022-01-02 08:30:00	1	34	25	hs1
2022-01-02 08:30:00	1	35	65	hs1
2022-01-02 08:30:00	1	36	35	hs1
2022-01-02 08:30:00	1	37	10	hs1
2022-01-02 08:30:00	1	38	10	hs1
2022-01-02 08:30:00	1	39	10	hs1
2022-01-02 08:30:00	1	40	10	hs1
2022-01-02 08:30:00	1	41	10	hs1
2022-01-02 08:30:00	1	42	10	hs1
2022-01-02 10:30:00	2	33	-2	mk1
2022-01-02 10:49:00	3	9	-1	ec1
2022-01-02 12:00:00	4	32	-3	bm1
2022-01-02 16:30:00	5	10	-1	mk1
2022-01-02 18:00:00	6	15	-1	ec1
2022-01-02 20:30:00	7	21	-2	bm1
2022-01-02 20:50:00	8	8	-1	ec1
2022-01-03 08:30:00	9	43	15	td1
2022-01-03 08:30:00	9	44	25	td1
2022-01-03 08:30:00	9	45	65	td1
2022-01-03 08:30:00	9	46	35	td1
2022-01-03 08:30:00	9	47	10	td1
2022-01-03 08:30:00	9	48	10	td1
2022-01-03 08:30:00	9	49	30	td1
2022-01-03 08:30:00	9	50	15	td1
2022-01-03 08:30:00	9	51	10	td1
2022-01-03 08:30:00	9	52	90	td1
2022-01-03 08:30:00	9	53	70	td1
2022-01-03 08:30:00	9	54	50	td1
2022-01-03 08:30:00	9	55	50	td1
2022-01-03 08:30:00	9	56	70	td1
2022-01-03 08:30:00	9	57	30	td1
2022-01-03 08:30:00	9	58	10	td1
2022-01-03 08:30:00	9	59	70	td1
2022-01-03 08:30:00	9	60	45	td1
2022-01-03 08:30:00	9	61	25	td1
2022-01-03 08:30:00	9	62	85	td1
2022-01-03 08:30:00	9	63	95	td1
2022-01-03 08:30:00	9	64	60	td1
